server,bus1,bus2,cloud
-0.5256294084704072,-0.4113788498971548,-0.5889154399302607,-0.2160557487416519
-0.051966781170036315,-0.1968456113094791,-0.035937260403236033,-0.21887378814365668
-0.239372455364208,-0.27291746746821494,-0.026140770134019893,-0.21010502309619114
-0.2342193479283663,-0.21598511406251916,-0.2791588499936148,-0.21750976268426916
-0.19359525261834723,-0.24582992049563657,-0.12005138889857074,-0.20555296599170025
-0.202960014189055,-0.23699086743061581,-0.11612691118507738,-0.20560532401397988
-0.2001171123193798,-0.2226082094737676,-0.11865360425661417,-0.19390476739670862
-0.19858055389302778,-0.21960026275530892,-0.10328159962346108,-0.19103174022285585
-0.15666875437579939,-0.20369420409783748,-0.07815416646835568,-0.19162831537076905
-0.18571577013147447,-0.22903159115995428,-0.12830772735595208,-0.20096940156143892
-0.14623690928949823,-0.21514645124284057,-0.166113678559631,-0.19328654750053767
-0.15812526437565272,-0.15697328453982926,-0.1470566195685555,-0.1800339432221163
-0.14246156724999715,-0.16703376635198566,-0.11647882261367298,-0.16210111496964882
-0.09785313602556715,-0.16948132238681596,-0.1103161095380388,-0.16195335246013037
-0.07784486629720067,-0.14424576837271058,-0.0756030247286168,-0.14667381936033422
-0.04946080028582243,-0.16513428784375994,-0.058572060561726105,-0.13831022770223908
-0.06301354421541894,-0.10667084899770365,-0.08999689968975196,-0.14131006669140883
-0.05243701445469056,-0.15673748633268336,-0.05629394008559107,-0.13559501766212637
-0.04396164940867079,-0.129210338198545,-0.06540719266974716,-0.13843722433233882
-0.030492266464701816,-0.11711143822763978,-0.06904799506715084,-0.135934377206575
-0.04011010214785109,-0.07375293958677265,-0.07379829410469861,-0.1256457247148234
-0.06352445487508687,-0.07762269283268428,-0.053724234347618735,-0.12489006595213231
-0.0430689982252874,-0.07994232374934353,-0.06957090376346374,-0.1270724959829902
-0.05212318694695219,-0.0955994541429873,-0.09779896880930544,-0.13389988230490046
-0.054473264722528746,-0.138571072849941,-0.0661786057168376,-0.12671720071099485
-0.06366426573644172,-0.0545675202641945,-0.06503730600410695,-0.11894685400986352
-0.03247784454113631,-0.04997667815437909,-0.06047711474613353,-0.11495853332090204
-0.02927345895819522,-0.04671780707436015,-0.06259406248640341,-0.11349120490186149
-0.0385707019722706,-0.04021267844071413,-0.052860945511727944,-0.11817583874065714
-0.04109603122117488,-0.052416707305613645,-0.0614526564465458,-0.11877857813665986
-0.02548251068701288,-0.05965774030904331,-0.053125450394531794,-0.12088309138626178
-0.02404152999228578,-0.031856554424448326,-0.05115118093552582,-0.1141143291401511
-0.018368603143029277,-0.04609130280145807,-0.04096173483787505,-0.11559540451787174
-0.0329789224377879,-0.046812055778114106,-0.05239139906291787,-0.10775538263371015
-0.03402579781025977,-0.07728912503810931,-0.08328965877571544,-0.11651569073880322
-0.026277166743001346,-0.047377281606102745,-0.07290797502151082,-0.1189445849502802
-0.030817366060315984,-0.04805090532641183,-0.062126085539068565,-0.12676283358142207
-0.047410937770788315,-0.07128784726533778,-0.062101791720524414,-0.11131493900797594
-0.03309899769692491,-0.04760948393131229,-0.029852527841556165,-0.10666522807620359
-0.019439109115657164,-0.04284655651833282,-0.06576502605814827,-0.12173014326275318
-0.031338569820858274,-0.05806134000849772,-0.08713297339866856,-0.12122735192384841
-0.018186999216149736,-0.05169573216685649,-0.06336158400302108,-0.12307943173471321
-0.03305067212183533,-0.05187599346811245,-0.06910182597636809,-0.11542498837829661
-0.02263721471248176,-0.060488582035289305,-0.08612020916954019,-0.11918755712216011
-0.02271805134808517,-0.05792351084689431,-0.057960632376823085,-0.11552431758380308
-0.033921027350138286,-0.05354807936671332,-0.08043711655547255,-0.11048913152355821
-0.03121966732451194,-0.08868414782142495,-0.06033530845116352,-0.12038121514163969
-0.02572905684223755,-0.0697925476711567,-0.05443991339024601,-0.11778379089879831
-0.02770690025300868,-0.05986338265794645,-0.08512976877851142,-0.11209280250423445
-0.04148313118506413,-0.07674229703856693,-0.05624756116319379,-0.11285787745860727
-0.029905359930604898,-0.03474589836744147,-0.031218539611410995,-0.09921712216945465
-0.019249878263981675,-0.03578239030620677,-0.028056650889692995,-0.09729202758478357
-0.01589212862285379,-0.037234071285678516,-0.04098512392844753,-0.10393326596721301
-0.01554465316207664,-0.03544550069748528,-0.05045601387180927,-0.10704901246775421
-0.015269453736400162,-0.03520309754593103,-0.07114728065481998,-0.10779216367627803
-0.019313319702819052,-0.013658427033463406,-0.06046014038661491,-0.09815289540506468
-0.030685544012303778,-0.02105815523116903,-0.057339613784413275,-0.09355529431884509
-0.029889046198664452,-0.04105067509107619,-0.06356039088283146,-0.09649821692366659
-0.012188085632543652,-0.02720463635696276,-0.038609048060021085,-0.10643281994495615
-0.01169174970632368,-0.04644537553072341,-0.03889611175623217,-0.10286800714413996
-0.014197296034737194,-0.044429469348375404,-0.050492932603977046,-0.102686686531117
-0.01600306472405201,-0.027742501433297286,-0.0279539766446088,-0.10324843158765919
-0.012832083099106335,-0.03234368892551003,-0.024785207147955932,-0.09821301142591517
-0.0173682099552902,-0.06089279666851157,-0.021955610892622587,-0.0977740970680868
-0.02283511906964399,-0.042456564800728,-0.05499540583385198,-0.1016654513933947
-0.02844967995821855,-0.03665851074640396,-0.03934590750889495,-0.09880824194194203
-0.029179080911177536,-0.05261405444856268,-0.0694382748959138,-0.09580942238374339
-0.015338720551276672,-0.03650685079543189,-0.08944312803651039,-0.09803867708242535
-0.012090874091543134,-0.025445772654605982,-0.05279420718637189,-0.09928763844607519
-0.024498072407212464,-0.046074023289367876,-0.0640750990174722,-0.09628797325148285
-0.03511144175314169,-0.048469381864947245,-0.10018960949049247,-0.10027859597456944
-0.01634681068634797,-0.04411412064091014,-0.08336192064012052,-0.0987756038688308
-0.02119864169883416,-0.02173013282849303,-0.062133872089012776,-0.1070080187038262
-0.0363670674849166,-0.03709641500499243,-0.07924682649453618,-0.10957644696497187
-0.02941745835217242,-0.04587697838992523,-0.10463598552508553,-0.10322765114103295
-0.018737387967213536,-0.05610453933069441,-0.10699081631805481,-0.09285615600309234
-0.024374346471570534,-0.04067092401809548,-0.0607116744244289,-0.0926247173090327
-0.024576058293553995,-0.04310433202398705,-0.06676725726465495,-0.09907628547542119
-0.04686341014466462,-0.0531662925973438,-0.09513605269864608,-0.10900779880651457
-0.019511567262528336,-0.05246705032203991,-0.07546843355410755,-0.09733593428610544
-0.03623389255534876,-0.03380764137909809,-0.06537199962829625,-0.09648736662295934
-0.03619990496556663,-0.03229392128898978,-0.04047893858454206,-0.09702413355901787
-0.03234518841109521,-0.024319901362527294,-0.04668050230181043,-0.10143044168296969
-0.034860728420280485,-0.027378426789241656,-0.06922552339775648,-0.09866101433289885
-0.040823854117797154,-0.03458873376588183,-0.0661413770443818,-0.10688382798083235
-0.02630056563326144,-0.054354162507666164,-0.07233740026409263,-0.11048035076481408
-0.0543828696960479,-0.056608359163836094,-0.045744838450163056,-0.09152911465717353
-0.04762657487836339,-0.032188319537096874,-0.041684361104592636,-0.09763525618261489
-0.05290485253546682,-0.02326654398743696,-0.07340608446031804,-0.10128530035534618
-0.046311220228652784,-0.039602626025159314,-0.08134466980388318,-0.10428358998276453
-0.041881231853271195,-0.041645889059599435,-0.086158581588069,-0.10071245880615383
-0.03162780076124476,-0.03846050338316574,-0.07865576725109122,-0.09592645307720894
-0.03437944219352998,-0.06848698948376988,-0.07512956093059871,-0.10992284139120657
-0.046528660030240476,-0.05080993817284942,-0.0733129866531214,-0.101471777124238
-0.05439627219758088,-0.029166849896131587,-0.07698216380661915,-0.09702124155763311
-0.04547660364393576,-0.030151632630080433,-0.061603369195455664,-0.09143546293180276
-0.045586727465130546,-0.048519980716370245,-0.04049128610396838,-0.10304677863540183
-0.04770096459495903,-0.024149482729861237,-0.0720093050362214,-0.08962312238699069
-0.03839538849702563,-0.03565669189120325,-0.06057901827520178,-0.09168710607780267
-0.058185455588961515,-0.027890086351638244,-0.06402420386124233,-0.09602060458842795
-0.03931575919624711,-0.03368399679142491,-0.07486731200644482,-0.09572421544306028
-0.06791484066998857,-0.04469111138964986,-0.05165214089659932,-0.10792078769019876
-0.07097296875386233,-0.05036816855675503,-0.05907554343989188,-0.10286663571814839
-0.06673925285138112,-0.04947121032245103,-0.07017640932892785,-0.09658370019429313
-0.0590807154222644,-0.040609240095718674,-0.09432195865481474,-0.09722305830220689
-0.06097197653909143,-0.04492923224073929,-0.06660273279709127,-0.09685830015968185
-0.04870999878911281,-0.03527722895481146,-0.0721334894423664,-0.092613592651911
-0.03834804336403395,-0.04568881805979763,-0.04539796129282716,-0.09169536639034175
-0.049852433410098866,-0.06942597655748776,-0.038630957630236266,-0.09640606952957878
-0.0631159814729669,-0.06138131971963084,-0.04469564008415884,-0.09526801494098032
-0.058901118307374725,-0.029134298168247186,-0.052174491162768115,-0.09272387499368615
-0.0559998502042991,-0.03935388215977306,-0.04126481508636763,-0.09704337680719503
-0.06112172780795485,-0.03664749698234265,-0.05431997425943346,-0.09519573355322009
-0.051429079009320505,-0.030320073427472134,-0.05337212025384095,-0.0933145637583021
-0.04149370278300831,-0.048794539635396504,-0.08371092771998642,-0.09732988506838275
-0.04182816454453975,-0.059340625674768235,-0.09296315120369726,-0.0855713861518565
-0.028155507227347058,-0.041867066165449836,-0.06899816748103298,-0.09109620086804525
-0.053685826294491805,-0.05266115378395376,-0.06226962567416546,-0.08729969195759732
-0.05279928864116654,-0.04858635095316796,-0.04369652441501656,-0.09145443469033626
-0.04004533065440161,-0.05909144645287067,-0.05091393373040692,-0.09197005418779468
-0.04789904865958549,-0.05074071756816659,-0.05220676023173886,-0.09796408193794368
-0.05207035277526846,-0.0656401780970778,-0.03764157361605061,-0.09856453958899389
-0.0428822121282529,-0.05787454232017975,-0.051766687850954986,-0.09478679530008735
-0.05823308947063963,-0.05140112207076934,-0.06631870326280764,-0.10773782706953135
-0.057912659649330574,-0.05755895416195776,-0.07704734602104572,-0.10230174826622018
-0.04100905849310122,-0.06841782239703924,-0.05740106097680182,-0.10189865558477755
-0.0573131278200408,-0.051394829119042904,-0.07066855668446788,-0.09193679811633088
-0.047092772031007916,-0.06296721951297024,-0.08623749618789098,-0.09430401432578236
-0.05267666768150456,-0.05159872754658908,-0.07944967593035372,-0.09607893457531601
-0.05042476175836923,-0.04460136947083289,-0.07288882743046468,-0.09364958095674512
-0.035000168190263796,-0.04468629370410404,-0.04415324027297635,-0.08724417753455055
-0.05419209110407325,-0.04273468576966448,-0.0921648242863634,-0.09707761267288369
-0.052628814566217166,-0.05963180425994895,-0.0719108187603488,-0.09134347510057053
-0.06061853454412373,-0.06184334981629995,-0.07262835186141776,-0.089591037639911
-0.04269080239563558,-0.05099697075083626,-0.05434142290512205,-0.09921298547409858
-0.04403440170524525,-0.048036237576723734,-0.06150771207635149,-0.09600399034298239
-0.06412303546064187,-0.0630769593313108,-0.07043125055103479,-0.09351836208238523
